LONG_SCHOOL_YEAR,DETAIL_LVL_DESC,SCHOOL_DSTRCT_CD,SCHOOL_DSTRCT_NM,INSTN_NUMBER,INSTN_NAME,GRADES_SERVED_DESC,LABEL_LVL_1_DESC,PROGRAM_TOTAL,PROGRAM_PERCENT,TOTAL_COUNT,source_file,#RPT_NAME
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -American Indian/Alaskan,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Asian/Pacific Islander,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Black,129,81.13,159,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Economically Disadvantaged,279,81.34,343,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Female,142,86.06,165,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Foster,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Hispanic,86,78.9,109,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Homeless,11,73.33,15,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Limited English Proficient,21,61.76,34,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Male,137,76.97,178,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Migrant,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Multi-Racial,13,72.22,18,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Not Economically Disadvantaged,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Students With Disability,40,66.67,60,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -Students Without Disability,239,84.5,283,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0102,Cedar Shoals High School,"09,10,11,12",Grad Rate -White,48,88.89,54,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -ALL Students,14,48.28,29,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Active Duty,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -American Indian/Alaskan,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Asian/Pacific Islander,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Black,11,45.83,24,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Economically Disadvantaged,14,48.28,29,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Female,TFS,TFS,10,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Foster,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Hispanic,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Homeless,TFS,TFS,10,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Limited English Proficient,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Male,TFS,TFS,19,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Migrant,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Multi-Racial,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Not Economically Disadvantaged,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Students With Disability,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -Students Without Disability,10,47.6,21,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,0104,Classic City High School,"09,10,11,12",Grad Rate -White,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -ALL Students,363,83.07,437,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Active Duty,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -American Indian/Alaskan,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Asian/Pacific Islander,TFS,TFS,11,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Black,137,77.84,176,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Economically Disadvantaged,363,83.07,437,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Female,173,88.27,196,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Foster,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Hispanic,86,81.13,106,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Homeless,TFS,TFS,16,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Limited English Proficient,22,66.67,33,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Male,190,78.84,241,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Migrant,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Multi-Racial,12,75,16,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Not Economically Disadvantaged,TFS,TFS,TFS,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Students With Disability,32,57.14,56,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -Students Without Disability,331,86.9,381,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
2023-24,School,629,Clarke County,5556,Clarke Central High School,"09,10,11,12",Grad Rate -White,119,92.97,128,Graduation_Rate_2023-24_2025-01-14_16_53_10.csv,Graduation Rate
